SquareFootage,Bedrooms,Bathrooms,Age,Neighborhood,HasPool,Price
2298,3.0,2.75,,Urban,0,427621
1917,3.0,2.25,70.0,Rural,0,370341
2388,4.0,3.0,14.0,Urban,0,513211
2913,5.0,4.25,64.0,Urban,1,651678
1859,2.0,2.0,75.0,Urban,0,272570
1859,3.0,2.75,70.0,Urban,0,345797
2947,3.0,2.75,14.0,Suburban,1,585190
2460,3.0,2.75,20.0,Urban,0,505340
1718,1.0,1.75,18.0,Urban,0,354522
2325,,2.0,59.0,Rural,0,387430
1721,2.0,2.0,32.0,Urban,0,274644
1720,1.0,1.25,48.0,Urban,0,294123
2145,3.0,2.75,34.0,Suburban,0,443118
852,1.0,1.25,43.0,Urban,0,175057
965,2.0,1.5,10.0,Suburban,0,276144
1662,2.0,2.5,71.0,Suburban,0,264823
1392,3.0,2.25,77.0,Urban,0,277155
2188,3.0,3.25,73.0,Rural,0,429162
1455,2.0,2.0,65.0,Suburban,0,215785
1152,1.0,1.0,45.0,Suburban,0,211791
2879,5.0,4.25,8.0,Rural,1,663395
1864,4.0,4.0,2.0,Suburban,1,505161
2040,2.0,2.0,25.0,Urban,0,404691
1145,2.0,2.5,71.0,Urban,0,201869
1673,3.0,2.75,47.0,Urban,0,328907
2066,4.0,3.5,65.0,Suburban,1,455253
1309,3.0,3.25,69.0,Suburban,0,245118
2225,2.0,2.0,27.0,Urban,0,394204
1639,3.0,2.75,25.0,Urban,0,384084
1824,,2.75,24.0,Suburban,1,407330
1638,2.0,2.5,11.0,Urban,0,376657
3111,6.0,5.0,4.0,Suburban,1,758414
1991,4.0,3.0,47.0,Urban,0,374104
1365,2.0,2.0,36.0,Suburban,0,264610
2493,4.0,4.0,78.0,Rural,0,500202
1267,1.0,1.0,43.0,Suburban,0,198920
2125,3.0,2.75,14.0,Suburban,0,441589
824,1.0,1.75,42.0,Suburban,0,181001
1203,3.0,2.25,,Suburban,0,287384
2118,3.0,2.75,69.0,Rural,1,419861
2443,3.0,2.75,45.0,Rural,0,448762
2102,3.0,3.25,42.0,Suburban,1,499209
1930,4.0,4.0,20.0,Suburban,0,498972
1819,4.0,4.0,22.0,Urban,0,460921
1112,1.0,1.25,79.0,Rural,0,162882
1568,3.0,3.25,46.0,Urban,1,358543
1723,1.0,1.75,14.0,Suburban,1,357138
2634,,2.75,24.0,Suburban,0,530612
2206,3.0,3.25,35.0,Urban,1,498109
942,1.0,1.0,74.0,Suburban,1,212539
2194,3.0,2.75,50.0,Urban,0,436611
1768,3.0,2.75,14.0,Suburban,0,362072
1593,1.0,1.0,67.0,Urban,0,269848
2367,2.0,1.5,20.0,Suburban,0,418598
2618,5.0,4.25,12.0,Urban,1,622450
